date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,7.04,7.12,7.1,7,67146.87,0.08,1.14,6.984,6.894,6.928,50469.15,42154.01,40667.82,1.61,19
9/8/2021,9.3,9.45,9.41,9.27,8476.9,0.06,0.64,9.29,9.205,9.315,7390.31,8077.64,8024.87,0.47,20
9/8/2021,16.36,16.39,16.31,16.24,119256.39,-0.05,-0.31,16.206,16.218,16.666,139633.77,176529.1,161192.97,0.81,21
9/8/2021,14.4,14.43,14.36,14.1,4665,-0.04,-0.28,14.216,14.198,14.241,5724.79,7111.27,5960.06,0.34,23
9/8/2021,15.34,15.38,15.37,15.23,36762.88,0.02,0.13,15.184,15.185,15.493,32324.1,38687.3,51801.32,0.94,25
9/8/2021,12.9,12.94,12.94,12.8,49207.65,0.06,0.47,12.802,12.727,12.696,49751.97,51810.95,49053.41,1.37,26
9/8/2021,8.67,9.13,9.1,8.66,1366121.75,0.47,5.45,8.676,8.277,8.196,1071107.09,727989.18,552405.52,2.87,27
9/8/2021,35.48,35.73,35.63,35.45,23591.9,0.16,0.45,35.182,34.74,34.894,26495.59,22725.06,21634.61,0.64,28
9/8/2021,7.31,7.31,7.27,7.21,30405.78,0.03,0.41,7.204,7.075,6.951,42155.32,40689.15,30484.03,0.34,29
9/8/2021,6.18,6.23,6.18,6.09,120261.69,0.02,0.33,6.148,6.241,6.359,149329.99,150191.1,159525.6,0.68,30
9/8/2021,3.56,3.65,3.64,3.54,118835.54,0.07,1.96,3.54,3.478,3.417,101475.68,88840.41,75650.54,0.63,31
9/8/2021,18.48,18.65,18.39,18.36,15852.1,-0.09,-0.49,18.604,18.793,17.891,20060.47,35747.1,23877.26,0.39,32
9/8/2021,16.6,16.68,16.65,16.46,55425.26,0.11,0.67,16.45,16.324,16.627,58872.62,68270.93,66688.07,1.11,34
9/8/2021,4.79,4.87,4.8,4.74,144781.98,0.01,0.21,4.772,4.628,4.519,158177.62,137783.03,115984.85,0.59,35
9/8/2021,4.39,4.76,4.67,4.34,328705.12,0.3,6.87,4.446,4.396,4.152,156094.59,181633.84,174797.64,2.22,36
9/8/2021,8.6,9.09,8.97,8.53,147514.12,0.35,4.06,8.622,8.282,8.013,96020.75,80415.84,66840.61,4.35,37
9/8/2021,9.2,9.26,9.21,9.11,62860.42,-0.3,-3.15,9.664,9.609,9.611,63530.3,36892.92,25816.81,2.64,38
9/8/2021,19.2,21.02,21.02,18.88,845336,1.91,9.99,19.584,19.045,18.362,585435.34,435297.66,307675.3,5.51,39
9/8/2021,3.89,3.97,3.91,3.88,634377.31,0.03,0.77,3.892,3.702,3.483,927982.4,874163.43,638764.12,5.98,40
9/8/2021,7.84,7.98,7.95,7.84,13296,0.08,1.02,7.74,7.665,7.629,11707.93,14312.86,13756.75,0.2,42
9/8/2021,9.38,9.55,9.52,9.31,62111.1,0.14,1.49,9.268,9.101,8.822,66813.13,75609.56,60312.61,1.36,45
9/8/2021,2.22,2.39,2.35,2.22,1057232.38,0.13,5.86,2.234,2.134,2.098,908618.7,715124.38,561901.6,2.04,46
9/8/2021,17.78,18.47,18.24,17.7,18406.12,0.45,2.53,17.852,17.904,18.293,17551.18,15969.12,13045.39,0.35,48
9/8/2021,36.2,37.87,37.46,36.07,86401.99,1.17,3.22,36.42,36.939,38.487,59282.99,60757.09,57602.05,2.9,49
9/8/2021,14.27,14.75,14.63,14.22,334572.94,0.38,2.67,14.214,14.142,14.413,225789.25,236459.4,227807.64,1.45,50
9/8/2021,4.61,4.67,4.64,4.59,130156.56,0.03,0.65,4.578,4.474,4.438,125125.43,93848.25,78391.55,1.92,55
9/8/2021,3.25,3.25,3.21,3.16,215032.31,-0.05,-1.53,3.268,3.309,3.353,166908.28,168145.72,197176.44,2.38,56
9/8/2021,6.36,6.38,6.2,6.17,244954.56,-0.13,-2.05,6.404,6.002,5.772,368343.99,220666.74,135148.67,4.55,58
9/8/2021,7.98,8.01,7.97,7.84,313514.75,-0.04,-0.5,7.74,7.583,7.296,376911.86,371559.08,285836.54,1.96,59
9/8/2021,6.25,6.35,6.22,6.15,1507318.25,-0.04,-0.64,6.082,5.996,5.73,2355973.88,2242985.73,1693695.72,4.22,60
9/8/2021,5.96,6.1,6.07,5.95,144254.02,0.08,1.34,5.98,5.867,5.756,123960.92,121370.17,97212.73,0.85,61
9/8/2021,15.86,15.87,15.62,15.54,59158.34,-0.22,-1.39,15.44,15.184,15.103,67008.73,61936.28,53432.83,0.57,62
9/8/2021,34,34.94,34.64,33.65,821342.38,0.8,2.36,33.76,33.684,34.552,597788.33,694097.8,726150.59,2.12,63
9/8/2021,8.45,8.72,8.6,8.43,200654.84,0.15,1.77,8.418,8.113,7.885,203726.39,176360.59,165529.19,2.96,65
9/8/2021,14.46,14.72,14.41,14.36,590307.25,-0.05,-0.35,14.394,14.627,15.224,492490.14,593183.79,641721.42,2.01,66
9/8/2021,3.08,3.11,3.09,3.07,186714.22,-0.02,-0.64,3.096,3.015,2.873,277305.95,304966.3,223972.54,1.85,68
9/8/2021,7.34,7.38,7.26,7.22,391372.16,-0.08,-1.09,7.292,7.041,7.074,431477.9,495268.74,406074.51,0.55,69
9/8/2021,7.56,7.76,7.75,7.5,194827.52,0.2,2.65,7.58,7.51,7.392,135966.38,172320.66,129894.88,2.42,70
9/8/2021,3.26,3.34,3.32,3.26,300024.88,0.05,1.53,3.254,3.22,3.212,229917.38,191972.62,159744.69,1.14,78
9/8/2021,5.86,5.88,5.8,5.76,247522.88,-0.09,-1.53,5.71,5.568,5.402,258824.18,208347.49,131119.36,1.1,88
9/8/2021,7.72,7.76,7.59,7.59,673699.06,-0.44,-5.48,7.538,7.367,7.233,448385.54,267490.2,172130.92,3.29,89
9/8/2021,5.67,5.82,5.75,5.65,216310.8,0.07,1.23,5.648,5.526,5.35,213794.17,228476.89,163655.44,1.16,90
9/8/2021,9.53,9.67,9.41,9.26,46110.18,-0.07,-0.74,9.132,8.886,8.744,36732.95,24774.4,18155.18,0.9,96
9/8/2021,7.95,8.08,7.92,7.88,127442.62,-0.07,-0.88,7.892,7.85,7.73,105841.53,105464.04,104413.55,2.1,99
9/8/2021,7.06,7.48,7.4,7.04,5925261,0.33,4.67,7.196,7.173,7.284,3227870.38,2889196.19,2807117.94,4.59,100
9/8/2021,3.17,3.37,3.33,3.15,513040.91,0.16,5.05,3.19,3.163,3.255,266351.84,210394.43,177428.48,6.37,150
9/8/2021,8.05,8.3,8.28,8,62054.53,0.26,3.24,8.092,8.041,7.879,40775.58,46086.68,48957.21,2.33,151
9/8/2021,11.65,12.4,11.66,11.54,215292,-0.05,-0.43,11.274,10.643,10.102,188089.25,178472.75,128851.93,6.9,153
9/8/2021,29.36,31.93,31.57,29.06,1061478.5,1.97,6.66,30.922,32.112,29.796,1024349.81,1090477.99,1150270.34,8.36,155
9/8/2021,7.56,7.75,7.73,7.5,142306.62,0.19,2.52,7.49,7.329,7.187,92380.85,75372.2,56215.88,1.11,156
9/8/2021,8.98,8.98,8.8,8.75,2015083.25,-0.24,-2.65,8.87,8.43,8.398,2600157.88,2225695.44,1637545.43,2.85,157
9/8/2021,7.31,7.51,7.5,7.26,775631.25,0.18,2.46,7.234,7.241,7.449,663071.29,636213.38,523240.35,4.92,158
9/8/2021,8.78,8.79,8.55,8.5,152887.02,-0.23,-2.62,8.64,8.591,8.514,270455.79,224055.72,189870.74,3.18,159
9/8/2021,5.9,6.26,5.83,5.79,5666320.5,-0.24,-3.95,5.596,5.14,4.852,6385007.88,3635908.89,2291394.54,2.51,166
9/8/2021,33.88,34.9,33.7,32.07,601998.5,0.3,0.9,33.17,32.29,29.389,544830.45,546238.4,526520.01,3.48,301
9/8/2021,73,73.65,72.72,72.21,266823.59,-0.3,-0.41,71.418,69.395,70.679,353344.14,363218.06,357850.09,0.39,333
9/8/2021,19.88,19.95,19.63,19.5,771254.88,-0.25,-1.26,19.712,19.808,19.795,923483.48,1069016.51,1218507.28,1.82,338
9/8/2021,21.19,22.47,21.5,20.78,764984.06,0.05,0.23,21.464,19.932,18.543,779982.85,716461.74,638676.78,7.59,400
9/8/2021,13.6,13.75,13.67,13.56,262015.77,0.14,1.03,13.434,13.109,13.046,259620.55,243283.83,212735.23,1.85,401
9/8/2021,6.46,6.49,6.42,6.41,350268.56,-0.07,-1.08,6.574,6.349,6.11,655653.41,505912.62,295899.19,1.17,402
9/8/2021,29.71,29.89,29.6,29.38,17654.71,-0.33,-1.1,29.39,29.739,30.905,34883.96,30573.81,32167.99,0.33,403
9/8/2021,4.05,4.1,4.1,4.04,107630.46,0.05,1.24,4.048,3.995,3.926,90650.52,89148.78,80413.47,1.55,404
9/8/2021,4.84,4.99,4.94,4.8,179432.06,0.07,1.44,4.8,4.726,4.536,183909,172821.66,161165.69,2.05,407
9/8/2021,32.19,32.8,31,30.7,480135.69,-0.86,-2.7,30.072,29.914,28.882,418623.67,415354.94,421176.3,10.14,408
9/8/2021,4.91,5.04,5.03,4.91,64435.69,0.11,2.24,4.894,4.82,4.744,47771.13,50008.2,46301.84,1.59,409
9/8/2021,5.2,5.24,5.16,5.12,86112.03,-0.04,-0.77,5.198,5.399,5.069,126867.09,241706.54,170877.96,0.51,410
9/8/2021,12.22,12.54,12.48,12.21,27518.08,0.22,1.79,12.19,12.042,12.049,21114.22,19067.49,17940.57,1.33,411
9/8/2021,2.26,2.35,2.32,2.25,1421461.5,0.06,2.65,2.258,2.221,2.211,1121550.34,1098859.93,853664.24,2.92,413
9/8/2021,2.84,2.89,2.84,2.8,353038.75,0.02,0.71,2.742,2.639,2.587,365462.32,343912.98,288255.46,1,415
9/8/2021,3.9,4.06,4.02,3.9,123404.13,0.1,2.55,3.896,3.799,3.775,85251.29,65492.74,53219.26,2.32,416
9/8/2021,4.52,4.65,4.62,4.49,145296.02,0.12,2.67,4.494,4.419,4.367,80425.88,67875.57,67748.22,1.87,417
9/8/2021,4.52,4.56,4.55,4.5,41738.24,0.03,0.66,4.464,4.393,4.302,34654,30337.48,25520.63,0.77,419
9/8/2021,4.96,5.02,4.7,4.66,962651.06,-0.23,-4.67,4.754,4.679,4.376,887942.68,733910.63,785972.05,4.44,420
9/8/2021,5.15,5.21,5.18,5.11,82220.86,0.02,0.39,5.084,4.981,4.861,75346.02,59010.97,54898.83,1.44,421
9/8/2021,19.65,21.6,21.6,19,869275.5,1.96,9.98,20.142,19.229,16.058,918137.66,932094.78,855099.58,9.68,422
9/8/2021,34.02,35.87,34.33,33.85,99067.01,0.27,0.79,34.1,34.143,32.872,60709.52,67118.38,69280.67,1.52,423
9/8/2021,7.24,7.28,7.18,7.15,1342822.88,-0.11,-1.51,7.268,6.849,6.65,2857211.98,2547656.31,1665049.33,1.72,425
9/8/2021,10.2,10.23,10.07,10,817961.69,-0.12,-1.18,10.314,10.498,10.007,798417.25,854142.19,715746.22,5.54,426
9/8/2021,3.56,3.69,3.61,3.52,133526,0.07,1.98,3.484,3.444,3.208,121743.82,136984.07,125120.05,1.31,428
9/8/2021,7.23,7.37,7.31,7.18,103502.15,0.15,2.1,7.14,7.041,6.879,54780.19,47764.4,40283.95,0.79,429
9/8/2021,6.38,6.56,6.51,6.37,59659.3,0.13,2.04,6.24,6.136,5.699,65169.2,76772.51,58982.51,1.8,430
9/8/2021,8.2,8.87,8.78,8.17,1619171.5,0.57,6.94,8.332,8.146,7.967,932143.07,885436.99,669804.34,9.72,488
9/8/2021,7.32,7.45,7.23,7.18,177868.72,-0.11,-1.5,7.13,6.867,6.623,273547.85,228803.09,176530.86,1.45,498
9/8/2021,11.06,11.22,11.19,11.01,135853.77,0.12,1.08,10.97,10.809,10.654,127296.59,121941.53,101659.62,1.77,501
9/8/2021,5.54,5.57,5.52,5.5,9174,-0.03,-0.54,5.55,5.504,5.426,11138.72,8679.94,9066.68,0.5,502
9/8/2021,7.11,7.48,7.35,7.11,191364.91,0.21,2.94,7.15,7.078,7.102,101724.57,87003.55,76453.88,2.13,503
9/8/2021,22.23,22.74,22.49,21.65,35751.41,0.26,1.17,21.692,21.217,20.448,26681.22,23423.02,21460.67,1.15,504
9/8/2021,6.98,7.23,7.18,6.95,178607.56,0.2,2.87,6.988,6.876,6.85,94559.42,69846.54,58485.4,2.88,505
9/8/2021,3.58,3.58,3.52,3.46,433807.38,-0.03,-0.84,3.592,3.676,3.471,417174.25,605217.67,745522.1,4.67,506
9/8/2021,8.2,8.32,8.1,8.1,789818.31,-0.14,-1.7,8.084,7.78,7.724,1065287.81,705530.74,558210.04,9.51,507
9/8/2021,3.6,3.6,3.3,3.3,332182.38,-0.17,-4.9,3.268,3.177,3.007,104898.14,101849.94,85088.49,4.02,509
9/8/2021,7.27,7.77,7.59,7.25,451413.88,0.35,4.83,7.224,7.123,6.704,387770.69,402081.69,326786.16,8.02,510
9/8/2021,40.6,40.91,40.75,40.24,62512.22,0.15,0.37,41.098,41.071,40.427,72361.12,91993.33,74010.01,1.04,513
9/8/2021,3.2,3.32,3.3,3.19,98453.52,0.1,3.12,3.192,3.146,3.128,42511,33053.1,23715.64,1.17,514
9/8/2021,10.6,10.71,10.42,10.4,349923.75,-0.17,-1.6,10.398,10.598,11.248,409303.44,424416.69,444232.54,1.85,516
9/8/2021,2.6,2.64,2.64,2.6,129739.31,0.04,1.54,2.592,2.542,2.506,128751.28,117274.94,96498.51,0.52,517
9/8/2021,3.37,3.47,3.44,3.36,126247.33,0.07,2.08,3.368,3.319,3.329,75635.84,65955.44,58943.58,1.23,518
9/8/2021,19.96,20.07,18.58,18.5,955968.94,-1.29,-6.49,19.53,19.297,17.034,1164317.48,1281951.25,1397017.62,6.87,519
9/8/2021,3.8,3.8,3.69,3.61,472758.75,-0.05,-1.34,3.526,3.438,3.35,216036.51,147461.75,106707.57,4.67,520
9/8/2021,3.5,3.59,3.58,3.49,249016.59,0.07,1.99,3.486,3.44,3.412,179000.15,155113.52,146077.77,2.85,521
9/8/2021,4.15,4.16,4.08,4.05,34801.35,-0.06,-1.45,4.124,4.149,4.183,27743.8,30300.22,51608.17,0.55,523
9/8/2021,7.29,7.33,7.27,7.25,16061.2,0.01,0.14,7.212,7.17,6.953,18605.96,18499.98,16212.41,0.24,524
9/8/2021,5.29,5.37,5.06,5.05,279106.78,-0.12,-2.32,5.062,4.661,4.347,275404.55,199227.46,143225.16,4.86,525
9/8/2021,20.45,22.13,22.13,20.2,55387.06,2.01,9.99,20.3,19.906,19.573,39382.77,48701.09,47087.41,5.76,526
9/8/2021,8.72,8.72,8.65,8.6,266752.47,-0.09,-1.03,8.712,8.536,8.31,436331.45,471293.44,343906.77,1.82,528
9/8/2021,5.73,5.83,5.77,5.68,63773.92,0,0,5.674,5.586,5.394,62870.23,69104.7,56154.3,1.12,529
9/8/2021,3.91,3.98,3.96,3.89,84418.21,0.05,1.28,3.882,3.847,3.793,72058.36,65245.35,53898.03,1.41,530
9/8/2021,8.34,8.74,8.69,8.3,158811.3,0.4,4.83,8.382,8.143,8.002,98749.14,78738.14,67438.55,2.32,531
9/8/2021,14.85,14.98,14.59,14.58,136386.02,-0.31,-2.08,15.718,15.873,15.835,249913.74,193766.82,160958.36,3.97,532
9/8/2021,3.29,3.51,3.39,3.26,267953.09,0.11,3.35,3.3,3.263,3.186,182277.11,166620.18,148833.38,3.91,533
9/8/2021,17.14,17.32,17.02,16.7,48627.8,-0.12,-0.7,16.896,16.725,16.549,55865.39,58794.03,66059.38,0.99,534
9/8/2021,2.58,2.67,2.66,2.57,254666.58,0.09,3.5,2.558,2.555,2.597,157113.14,173687.02,173165.89,0.92,536
9/8/2021,6.41,6.41,6.41,6.41,26979.4,0.58,9.95,5.434,5.064,4.877,39626.14,47526.43,45897.35,0.16,537
9/8/2021,94.05,94.65,93.45,93.25,41060.77,-1.04,-1.1,92.998,90.749,91.007,62885.07,79206.03,73871.56,0.68,538
9/8/2021,4.29,4.5,4.46,4.29,430558.31,0.18,4.21,4.296,4.132,3.995,328042.35,221891.01,180273.18,1.69,539
9/8/2021,3.02,3.13,2.98,2.98,1800190.38,-0.1,-3.25,3.086,2.731,2.517,2143080.42,1300605.17,800195.89,2.58,540
9/8/2021,6.21,6.27,6.23,6.19,68379.64,0,0,6.208,6.181,6.155,71399.96,74806.31,74601.27,0.64,541
9/8/2021,4.18,4.36,4.34,4.16,665130.31,0.18,4.33,4.166,3.99,3.849,604831.34,425516.89,292631.71,3.71,543
9/8/2021,6.39,6.54,6.51,6.38,79307.71,0.13,2.04,6.398,6.293,6.154,55316.65,54391.7,41839.02,0.81,544
9/8/2021,5.09,5.35,5.26,5.03,806962.88,0.17,3.34,5.094,5.149,4.914,843653.9,1045618.2,796308.94,8.19,545
9/8/2021,7.64,7.64,7.52,7.45,103493.87,-0.04,-0.53,7.466,7.544,7.046,143676.15,264326.12,159542.45,1.45,546
9/8/2021,16.16,16.19,16.04,15.9,424252.69,-0.07,-0.43,16.264,18.406,20.292,668721.5,697552.71,569523.35,3.44,547
9/8/2021,3.96,3.99,3.99,3.94,53843.2,0.04,1.01,3.906,3.844,3.787,48859.8,46844.43,42806.18,1.08,548
9/8/2021,19.66,19.77,19.63,19.43,47868.25,-0.03,-0.15,19.46,19.619,20.345,56539.42,60101.65,77603.16,0.92,550
9/8/2021,12.59,12.88,11.83,11.75,355485.19,-0.44,-3.59,11.488,10.936,10.986,232857.22,163053.23,164287.81,8.89,551
9/8/2021,3.5,3.69,3.69,3.48,977942,0.14,3.94,3.49,3.38,3.238,847344.46,769786.21,653694.36,4.28,552
9/8/2021,10.08,10.16,10.1,9.94,118816.78,0.02,0.2,9.716,9.568,9.494,112235.27,87275.5,72541.4,0.55,553
9/8/2021,4.89,4.98,4.87,4.85,144372.31,-0.01,-0.2,4.794,4.689,4.575,105571.19,80614.46,59339.85,3.98,554
9/8/2021,13.62,13.85,13.71,13.59,95891.71,0.02,0.15,13.52,13.199,13.185,100562.62,89302.39,84354.34,0.99,555
9/8/2021,3.81,3.93,3.9,3.81,152341.64,0.07,1.83,3.844,3.792,3.693,114157.44,121441.67,101315.17,1.04,557
9/8/2021,3.04,3.2,3.14,3.03,481572.75,0.1,3.29,3.056,2.92,2.856,667544.15,450909.63,331656.27,3.74,558
9/8/2021,6.29,6.74,6.66,6.26,845245.62,0.39,6.22,6.184,6.031,5.844,561354.26,503507.18,431550.48,3.07,559
9/8/2021,3.49,3.61,3.6,3.48,358593.59,0.11,3.15,3.488,3.424,3.407,292195.48,302675.65,272021.41,1.59,560
9/8/2021,8.07,8.07,8,7.92,141442.56,-0.08,-0.99,8.172,8.077,7.913,186141.8,234952.92,210758.56,2.36,561
9/8/2021,3.41,3.49,3.46,3.4,377723.09,0.04,1.17,3.396,3.338,3.259,412922.17,382682.99,321462.44,0.95,563
9/8/2021,3.05,3.11,2.91,2.86,465588.81,-0.05,-1.69,2.812,2.683,2.6,306316.29,229464.78,196791.16,2.32,564
9/8/2021,6.94,7.27,7.24,6.86,138701.45,0.34,4.93,6.91,6.917,6.783,97186.47,101312.54,104310.69,3.2,565
9/8/2021,4.86,5,4.95,4.85,137461.66,0.08,1.64,4.858,4.867,4.814,91493.56,109597.69,87620.93,1.18,566
9/8/2021,12.68,12.68,12.48,12.45,39934.5,-0.07,-0.56,12.68,12.556,12.233,106902.83,91289.22,77634.27,0.62,567
9/8/2021,186.9,186.9,181.91,180.2,150030.58,-5.05,-2.7,183.856,178.802,178.349,210317.21,200232.45,182076.06,1.02,568
9/8/2021,7.01,7.02,6.95,6.86,92420,-0.07,-1,6.958,6.87,6.784,105983.9,107404.76,113931.78,2.25,570
9/8/2021,2.17,2.28,2.28,2.16,62106.49,0.11,5.07,2.148,2.081,2.038,94890.32,75688.17,59205.72,0.76,571
9/8/2021,6.91,7.05,6.82,6.8,424532.09,-0.13,-1.87,6.9,6.904,7.097,476740.04,579764.21,756350.07,2.59,572
9/8/2021,3.32,3.39,3.34,3.29,97889.64,0.04,1.21,3.246,3.172,3.051,103387.12,95381.66,75558.04,1.55,573
9/8/2021,14.87,15.02,14.73,14.48,174210.48,-0.27,-1.8,14.75,14.967,13.924,216876.97,303550.54,312766.19,4.11,576
9/8/2021,22.96,23.1,22.9,22.8,95405.13,-0.12,-0.52,22.888,22.986,22.621,107946.9,148127.14,147219.99,1.17,581
9/8/2021,8.26,8.32,8.3,8.21,67341.08,0.02,0.24,8.254,8.054,7.857,88945.81,73370.69,50972.64,0.53,582
9/8/2021,6.35,6.38,6.34,6.27,96258.61,0.02,0.32,6.33,6.367,6.435,100461.94,112493.68,126984.46,1.31,584
9/8/2021,1.84,1.88,1.82,1.82,81148.58,-0.02,-1.09,1.818,1.748,1.687,100776.55,89447.87,66861.83,1.33,585
9/8/2021,8.05,8.2,8.19,8.05,30607.33,0.09,1.11,8.062,8.148,8.322,32704.59,38487.52,37026.33,1.58,586
9/8/2021,1.43,1.47,1.46,1.41,392613.69,-0.02,-1.35,1.508,1.514,1.528,222690.03,157369.92,103671.37,3.24,587
9/8/2021,5.81,5.91,5.85,5.81,110399.55,0.03,0.52,5.76,5.671,5.73,99282.16,91200.49,108973.05,1.42,589
9/8/2021,8.67,8.79,8.79,8.62,16243.13,0.12,1.38,8.636,8.734,8.882,14908.21,20250.59,20860.12,0.68,590
9/8/2021,9.85,9.98,8.95,8.91,4441565.5,-0.51,-5.39,9.146,8.332,7.7,4200724.8,3281619.89,2174043.97,21.8,591
9/8/2021,3.04,3.14,3.13,3.02,988369.19,0.08,2.62,3.068,3.052,2.954,601314.81,663552.09,571357.52,5.16,592
9/8/2021,6.3,6.43,6.27,6.22,201939.2,-0.1,-1.57,6.22,6.211,6.086,245902.87,260701.32,308299.94,5.63,593
9/8/2021,2.72,2.77,2.76,2.69,158549.2,0.07,2.6,2.694,2.675,2.644,109505.27,116017.96,123279.59,1.4,595
9/8/2021,229.5,231,227.03,226,13563.28,-0.82,-0.36,224.29,216.932,208.766,18367.8,26121.26,24005.15,0.35,596
9/8/2021,5.28,5.34,5.29,5.26,59306.91,0.02,0.38,5.232,5.228,5.303,73320.13,76132.57,87355.48,0.45,597
9/8/2021,5.62,5.71,5.65,5.6,203986,0.03,0.53,5.624,5.542,5.362,197001.09,225568.29,190436.9,0.68,598
9/8/2021,3.94,4.02,4.01,3.94,61599.05,0.05,1.26,3.936,3.918,3.891,53561.11,49333.42,44283.82,0.75,599
9/8/2021,5.1,5.48,5.37,5.1,576983.75,0.27,5.29,5.084,4.784,4.652,445434.89,278355.44,182807.71,5.29,600
9/8/2021,5.24,5.5,5.43,5.22,225339.81,0.19,3.63,5.152,4.977,4.862,128033.92,91635.26,72768.32,2.09,601
9/8/2021,14.41,14.54,14.32,14.17,169624.36,-0.22,-1.51,14.322,14.157,13.677,192269.25,221095.31,189736.79,2.88,603
9/8/2021,5.46,5.6,5.58,5.45,34381.2,0.12,2.2,5.444,5.362,5.246,27046.14,25816.81,23905.42,1.02,605
9/8/2021,2.19,2.24,2.23,2.17,251361,0.04,1.83,2.21,2.181,2.15,249818.84,242244.11,197639.08,3.55,606
9/8/2021,3.88,4.04,3.94,3.72,218106.88,0.18,4.79,3.724,3.619,3.549,91301.93,73407.21,73532.19,2.46,607
9/8/2021,3.27,3.32,3.3,3.24,87584.32,0.05,1.54,3.256,3.403,3.597,67303.31,125718.9,110811.67,1.17,608
9/8/2021,5.34,5.34,5.34,5.34,12299,0.25,4.91,5.008,4.82,4.415,124641.62,103754.69,117835.13,0.42,609
9/8/2021,9.74,9.83,9.79,9.65,62655,0.04,0.41,9.768,9.811,9.431,81681.4,88315.47,72636.23,2.66,610
9/8/2021,4.11,4.22,4.09,4.09,64660.24,-0.05,-1.21,4.248,4.225,3.903,131924.53,171294.22,156247.25,2.02,611
9/8/2021,10.12,10.9,10.61,10.01,1551015.5,0.35,3.41,10.074,9.845,9.357,1462246.32,1374698.47,1101680.95,13.03,612
9/8/2021,3.85,3.99,3.89,3.81,72963,0,0,3.78,3.729,3.602,53982.1,61613.65,47063.18,2.73,613
9/8/2021,14.5,14.67,13.97,13.88,385537.75,-0.49,-3.39,13.786,13.539,13.742,330240.75,270992,257902.58,4.99,615
9/8/2021,2.01,2.08,2.02,2,274179.81,0,0,1.99,1.962,1.925,223624.93,216177.19,176013.69,1.92,616
9/8/2021,5.57,5.64,5.59,5.54,211252.72,0.04,0.72,5.48,5.353,5.307,213765.01,185531.48,146861.9,0.17,617
9/8/2021,5.27,5.33,5.32,5.27,42174.2,0.03,0.57,5.278,5.24,5.172,47822.64,44303.94,35147.28,1.17,619
9/8/2021,2.13,2.24,2.23,2.13,194658.31,0.1,4.7,2.142,2.074,2.034,159528.02,142359.32,135263.86,1.03,620
9/8/2021,3.5,3.57,3.57,3.46,104728.26,0.08,2.29,3.464,3.456,3.427,75911.48,56472.34,46516.3,2.46,622
9/8/2021,17.49,18.6,17.94,17.39,601259.75,0.45,2.57,17.21,16.646,16.428,410836.99,318319.96,303542.21,5.18,623
9/8/2021,20.49,20.63,20.19,20.05,920394.06,-0.2,-0.98,20.02,20.357,20.962,1172135.04,1422793.43,2084038,1.57,625
9/8/2021,22.46,22.59,21.95,21.72,43805.23,-0.54,-2.4,22.274,22.621,23.601,40051.05,37816.31,45709.66,0.94,626
9/8/2021,3.62,3.67,3.63,3.58,179409.62,0.02,0.55,3.588,3.532,3.477,142550.97,163286.7,139069.24,0.39,627
9/8/2021,8.95,9.03,8.89,8.85,25662,-0.02,-0.22,8.644,8.473,8.201,36359.49,27633.25,22660.55,1.34,628
9/8/2021,4.96,5.12,4.9,4.79,3948062.75,0.02,0.41,4.736,4.527,3.944,3723260.4,4204871.98,3646780.85,4.6,629
9/8/2021,4.14,4.32,4.25,4.1,4145979,0.08,1.92,4.146,4.072,3.888,4329411.55,5350243.48,4590708.11,3.94,630
