,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
250,600725.SH,20200821,2.11,2.18,2.1,2.15,2.11,0.04,1.8957,84529.98,18024.365
251,600725.SH,20200820,2.11,2.12,2.09,2.11,2.11,0.0,0.0,52096.03,10961.22
252,600725.SH,20200819,2.12,2.13,2.1,2.11,2.12,-0.01,-0.4717,49626.01,10486.547
253,600725.SH,20200818,2.1,2.14,2.1,2.12,2.1,0.02,0.9524,67142.29,14261.321
254,600725.SH,20200817,2.1,2.12,2.09,2.1,2.11,-0.01,-0.4739,59372.61,12481.833
255,600725.SH,20200814,2.09,2.11,2.07,2.11,2.1,0.01,0.4762,51280.16,10687.084
256,600725.SH,20200813,2.09,2.11,2.08,2.1,2.09,0.01,0.4785,38123.81,7973.378
257,600725.SH,20200812,2.1,2.1,2.06,2.09,2.1,-0.01,-0.4762,62092.92,12882.476
258,600725.SH,20200811,2.11,2.13,2.1,2.1,2.11,-0.01,-0.4739,54778.2,11581.568
259,600725.SH,20200810,2.11,2.12,2.1,2.11,2.11,0.0,0.0,49856.39,10507.838
260,600725.SH,20200807,2.14,2.14,2.1,2.11,2.14,-0.03,-1.4019,75149.55,15875.629
261,600725.SH,20200806,2.16,2.17,2.12,2.14,2.16,-0.02,-0.9259,54450.79,11668.452
262,600725.SH,20200805,2.14,2.17,2.13,2.16,2.14,0.02,0.9346,59082.48,12704.763
263,600725.SH,20200804,2.15,2.17,2.13,2.14,2.15,-0.01,-0.4651,60870.74,13054.094
264,600725.SH,20200803,2.12,2.18,2.12,2.15,2.13,0.02,0.939,75868.02,16300.556
265,600725.SH,20200731,2.12,2.14,2.11,2.13,2.12,0.01,0.4717,31366.39,6663.371
266,600725.SH,20200730,2.13,2.14,2.12,2.12,2.13,-0.01,-0.4695,33029.84,7023.367
267,600725.SH,20200729,2.13,2.14,2.09,2.13,2.13,0.0,0.0,56238.52,11913.886
268,600725.SH,20200728,2.16,2.17,2.1,2.13,2.16,-0.03,-1.3889,63155.75,13487.356
